Confortement;                                                                       154;    [48]
Muret ou rehausse anti-crue;                                                        155;    [51]
Bollards d'amarrage;                                                                156;    [51]
Escalier, échelle, ligne de vie;                                                    157;    [51]
Gardes corps, Glissière de sécurité, chasse roues, parapet;                         158;    [51]
Barrière, portail, clôture;                                                         159;    [51]
Bouée;                                                                              160;    [51]
Chenal de navigation;                                                               161;    [52]
Pied de berge;                                                                      162;    [52]
Talus exposé;                                                                       163;    [52]
Crête;                                                                              164;    [52]
Corps de digue;                                                                     165;    [52]
Talus aval, connexion au terrain naturel;                                           166;    [52]
Conduite;                                                                           167;    [55]
Cours d'eau;                                                                        168;    [55]
Prise d'eau;                                                                        169;    [55]
Débitmètre;                                                                         170;    [55]
Pluviomètre;                                                                        171;    [55]
Piézomètre;                                                                         172;    [55]
Pont, Passerelle fixe;                                                              173;    [55]
Passerelle mobile;                                                                  174;    [55]
Réseau posé sur le fond;                                                            175;    [55]
Réseau sous-fluvial;                                                                176;    [55]
Présence de frayère;                                                                177;    [55]
Arbre d’alignement, végétation à but paysager;                                      178;    [55]
Transformateur EDF;                                                                 179;    [55]
Equipement pour raccord aux réseaux classique (Coffret électrique, arrivée d'eau, … );180;    [55]
Champ libre;                                                                        181;    [55]
Traversant;                                                                         182;    [56]
Chenal de navigation;                                                               183;    [56]
Pied de berge;                                                                      184;    [56]
Talus exposé;                                                                       185;    [56]
Crête;                                                                              186;    [56]
Corps de digue;                                                                     187;    [56]
Talus aval de digue;                                                                188;    [56]
Contre-fossé;                                                                       189;    [56]
Talus aval, connexion au terrain naturel;                                           190;    [56]
VNF;                                                                                191;    [57]
Inconnu;                                                                            192;    [57]
Privé;                                                                              193;    [57]
Public;                                                                             194;    [57]
Non concerné;                                                                       195;    [57]
Routier;                                                                            196;    [58]
Piétonnier;                                                                         197;    [58]
Ferré;                                                                              198;    [58]
Conduites/réseaux;                                                                  199;    [58]
Canal (pont);                                                                       200;    [58]
